path,file_type,bytes,rows,columns,sha256
data/casen_macrozones_2024.csv,csv,782,4,10,8fda83c3a07aa8bcdbacf489ff40f58d38607108c26412636cd75ea4141befab
data/casen_national_2024.csv,csv,254,1,9,e56e3288bf4033a3c3322037ad3017226b21c4092459362f1592519630029d31
data/casen_poverty_fixed_gap_top30_2024.csv,csv,1538,30,8,222a6c0704c44acba25498a0bc34528e6e098214fbf7de225c5c625a53ad1dce
data/casen_region_rankings_2024.csv,csv,5002,72,5,4bc6b2258021d62bb85a0d1ee5b1ed123642291e94dec67563edcb92f4426077
data/casen_rm_connectivity_2024.csv,csv,4890,52,11,f1a977b98fdb371284c4bd487a31af6dc9961e97da12718b16765a14f2a48c77
data/censo_2024/README.md,md,1855,,,84be57f13b4e5898b65933506f05caed06c44e49a69ade1825db3d11b5bddd6a
data/censo_2024/communes_connectivity_2024.csv,csv,59216,346,26,f102d971d708ed78e00f26878b56f281c2871345872a0078da30489d1eb8b56c
data/censo_2024/communes_social_context_2024.csv,csv,46351,346,18,760557f5bb457b0afa1c8e110e3fc0add51d79d9cc2f084f90710659d60b5227
data/censo_atlas_regional_households_2024.csv,csv,476,7,4,747bd1220b5142392ef64974b965a5d483fab64c8a6e586fbf1c4345d0d55f68
data/communal_master/README.md,md,3398,,,fcb3b116c9eb07a2540e03de4fa09a4a55e7c6466bac5132b0f9212afde65e26
data/communal_master/chile_digital_inclusion_communes_2026.csv,csv,89640,346,38,88cf2f6e647ffec8be165ec00b67dbe91fed60e64ad1707484169608f65e5e08
data/communal_master/chile_digital_inclusion_communes_2026_integrated.csv,csv,193022,346,89,8fe4e7d3d60037de7470be36faa3eb7db705d2aa8c80f51c2c1681cb68221d26
data/education_connectivity_2026/aulas_conectadas_2025_commune_summary.csv,csv,21058,346,11,665acfe2b5d144a7b3a40cdd99ce24b98786adfc5e011e8bf0601dfa5a9743e9
data/education_connectivity_2026/aulas_conectadas_2025_crosswalk_qa.csv,csv,650,14,3,a7753e9c593bab0edc7388c32e5f7e957081d4440696762c7418699235c2d50b
data/education_connectivity_2026/aulas_conectadas_2025_establishments.csv,csv,236748,793,12,0b2044ccde998c105e31b55231eb8e00b0224e579e2d86c8c8c85a351d19f668
data/education_connectivity_2026/aulas_conectadas_2025_establishments_enriched.csv,csv,308256,793,23,80efd6c497e86e94b954e7a5c0747874bcc2ed7cbd5a8ef7ac4929c02b7293c5
data/education_connectivity_2026/aulas_conectadas_2025_region_summary.csv,csv,915,29,3,cedfe88d4b2e7d5ff8ca73868143d33d6d90273938657915f6a3a5fb949a1074
data/education_connectivity_2026/aulas_conectadas_2025_rex775_extraction_summary.csv,csv,496,9,3,f9053866dc7ac84ce69268ff2c0381389ca0ebee2334174a35c8e525f89aa936
data/education_connectivity_2026/aulas_conectadas_2025_rex775_rbd_candidates.csv,csv,68,0,7,1292b8fb8aa8f91ccd7640a18a2754131f14fdde0ca8ab8a869674cb0f668456
data/education_connectivity_2026/aulas_conectadas_2025_sheet_headers.csv,csv,592,13,5,71829e589413bb226b01d30e1243f7b69318ae1d39c761a9b4c51c66a303646c
data/education_connectivity_2026/aulas_conectadas_2025_sheet_profile.csv,csv,436,2,8,2b664671e1e342378e75dc2a15deb64b40ef57e9f0cbaaeaea9564db823de907
data/education_connectivity_2026/aulas_conectadas_2025_sheet_qa.csv,csv,157,4,4,ee22f9875ef0ed4f115e7105678ff4cf3b1b3919b2001c3dd0121a3fa8936a3e
data/education_connectivity_2026/cpe2030_2026_rex497_extraction_summary.csv,csv,633,9,3,b399b6240e1350b051983201aeb414f6961231dcf982db73beb2613f3915ccc3
data/education_connectivity_2026/cpe2030_2026_rex497_rbd_candidates.csv,csv,94,0,8,338ba049faa6ac4487cae5870b5fd8c080946753537f6cc9c7767bca398de1ea
data/education_connectivity_2026/cpe2030_2026_rex497_text_audit.csv,csv,64,0,6,038fbbf06bca63849b547d0f2adc82e5ca923450860b871c774ea6e58d807369
data/education_connectivity_2026/mineduc_directory_2025_headers.csv,csv,3933,58,4,0eba7fd37d16f4e962e749ab4ce452f6da02c504c006ae360c16d02a50ebaaf8
data/education_connectivity_2026/mineduc_directory_2025_profile.csv,csv,615,3,10,6e4270888882fe77abee52d2ee7d9974ebbfa737036fe8f27f0c3545f06e02ea
data/education_connectivity_2026/program_catalog.csv,csv,2321,8,9,5b214c89a0012cfbfc4855bf4c08d5bbbad231df065e7943aed687912075aabf
data/fixed_access_infrastructure/attribute_profile.csv,csv,2252,15,11,1cd8592baeebb24d14ab194e401267e219198d6f06de559e199bd0519e6b66fb
data/fixed_access_infrastructure/commune_fixed_access_linework.csv,csv,39362,346,21,39e979994eeb53dbb881361dd348c5067efb24bb1459a72994c6ebab50c12c68
data/fixed_access_infrastructure/commune_fixed_access_presence.csv,csv,25389,346,15,239717bf9342a02eb8ecc2ce02acb79be02ec0564efe95538357f408539107f7
data/fixed_access_infrastructure/commune_operator_linework.csv,csv,237990,1084,10,dc6823c3120356987d157b81134f8242be6c2b81fa56d5552a92a346fb6c4b51
data/fixed_access_infrastructure/field_catalog.csv,csv,11920,62,9,277176f9a4716de86d536ee6bc353385885a6fd29683cb1c15389ed64e84cace
data/fixed_access_infrastructure/presence_query_qa.csv,csv,134404,2076,7,4ade0da60f5df3308f1222d748eb185dfec24243232335b660f1ef4f335d9780
data/fixed_access_infrastructure/service_catalog.csv,csv,1721,8,11,11b045ebee9b57b9320e1272e28634cc5b4cebb98b0e1709ad8c00363ffb1ce3
data/fixed_access_infrastructure/service_discovery.csv,csv,2440,19,4,17f6030c29b07de3cc837c73e166076ab3fd343d876846b1471abe0dc540f77e
data/fixed_access_infrastructure/spatial_assignment_coverage.csv,csv,2282,6,15,15c822e5c521bb043486a4f27b56f81115d3f6b7d380943f68834422afc3ed78
data/fixed_infrastructure_2026/README.md,md,3252,,,8d56076f830f6898615065148d6758cc9e42670e1e90a535f813e1e03ab5570f
data/fixed_infrastructure_2026/commune_fixed_connections_2026_03.csv,csv,75430,346,13,c1ff0450846f754e4a505c04ee53ddf1fa121cbd0b8a4dc15b6d3d1b6f2f0993
data/fixed_infrastructure_2026/extraction_manifest.csv,csv,526,2,5,72c26cc32dd6904dbd4c78aedd4d55c8a7d011a2e84d8d1934751a626de03143
data/fixed_infrastructure_2026/source_alignment_qa.csv,csv,3225,32,16,e7f105a4bba0bd0d574bc63e103df9a6e7119748587caef2ba7417a2aef2c699
data/fixed_infrastructure_2026/source_match_qa.csv,csv,152,0,10,62af342f682128b7f1c79f6bea067e9792f799539cc51691dc5baa485c8c3727
data/fixed_infrastructure_2026/source_not_reported_communes.csv,csv,185,1,7,063c05f9897d4b480d3d02f4e582780f4f8c6be7fddd28c43bb6691dcbf93bac
data/fixed_infrastructure_2026/source_row_mapping_2026_03.csv,csv,83541,692,12,365e15403ebc2a5e6534681c420fc71c9b12ab2f8d1217eaf994b2952f898ecc
data/metadata/communal_master_dictionary.csv,csv,31307,89,9,4b5cca50e13c7e9a925471e8041a9e5ace79bde0b738a8431a7fd70236294266
data/metadata/public_release_validation.csv,csv,4570,61,3,f14d412a71a8f0b178ec05dd57f8c508b3881c19672f6f0f530a01f5b1e6fa9c
data/mobile_coverage_2025/commune_mobile_network_points_2025_03.csv,csv,26891,346,18,4067a33a965ef881bfb241a5a0d60e244bdf2e277e37ea3442a8d6436decbc47
data/mobile_coverage_2025/commune_operator_technology_points_2025_03.csv,csv,412950,2768,9,6c459ec7919a7f5a930fb930b32abdab143d1218ab5fdc2d69ffa4127bcafecd
data/mobile_coverage_2025/service_catalog.csv,csv,1707,8,14,e19736c4997c3f80fc382a584a54afbaf5ca473119f2095395a5c39e17692312
data/mobile_coverage_2025/spatial_assignment_coverage.csv,csv,1110,8,9,66cf15cb731845c15fb5a2d17ebf6b9eabf0342ec6a159ada04f8577875bc908
data/national_snapshot_2026.csv,csv,2262,19,6,eaa250531084dcfca0fceb9d053701c6ca384bcd55d5a8b46c6c6cdc83e125e0
data/network_quality_national_2025q4.csv,csv,190,2,6,04da1bda1c238640b74bed175148568599b703fb28c0e64f78d78cfda95650d1
data/ookla/chile_2025q4_control_summary.csv,csv,849,2,14,8c5e927430e0ab3ebdfa46205fcce8b0d0e071c330724ce6a897567567a890ce
data/ookla/chile_2025q4_vs_2026q1.csv,csv,531,2,17,d04c126bb79b8fa68a882f233ee6339a7aad509fc7ad7947f0494250dea2d9ab
data/ookla/chile_2026q1_fixed_tiles.csv,csv,2153567,29232,10,fe030eda0bfceee9af79d6d112658ba3797fc4edd6f2240a6e521d0fe3215867
data/ookla/chile_2026q1_mobile_tiles.csv,csv,1694457,22938,10,4d0cc1661b5ebb231c96c5ede1592ffe19c35b9d72882205f4b4d498383d80fd
data/ookla/chile_2026q1_summary.csv,csv,849,2,14,545d2c86a445e4ce6ed84b67764a8a84fc663cb4b47151d26fab59b854d17ab6
data/ookla/territorial/README.md,md,2137,,,f762e1a1fef7196f20674f94fd2d0ea4dfd44ad3bd05175209845308c9f79d2b
data/ookla/territorial/chile_2025q4_vs_2026q1_communes.csv,csv,155511,685,30,5675ce4b3d418b8430f766fc00bc80540705e940544eaa723fedcc87a42ce4fa
data/ookla/territorial/chile_2025q4_vs_2026q1_regions.csv,csv,7126,32,27,03faf5154c56bb1affea0640846e0e055eee14a83fea30cff5d444dc9fbbec44
data/ookla/territorial/chile_2026q1_communes.csv,csv,109322,683,16,a66acf6328df4fd44c40abd3efaea03b7a40a7efb0314997980dad164c5a12d7
data/ookla/territorial/chile_2026q1_regions.csv,csv,4712,32,13,96290b68998b922b5482f104b8097643562ac7800a8001a015d1a33748885106
data/ookla/territorial/spatial_assignment_coverage.csv,csv,547,4,9,a846660ace01e83bc0be2f1ae87289a4f6c6e2c2e4e75da35c3866ccaa82de1f
data/oti_2026/regional_fixed_speed_2026_01.csv,csv,5062,16,9,03404717eae333c34dc7316680db339b7b51cae193d7b7e2103fb516fdb43ad6
data/reasons_no_fixed_internet_2024.csv,csv,573,8,4,93ff99027f9d5b3ee845ad1f650ab65b86378d3dacb4381238c46ce8dd1c34ec
data/source_registry.csv,csv,1654,12,4,16272edd53412af482f32faff7dd75dfa4ff0fc233883d428dcb882089bd86eb
data/subtel_2008/categorical_distributions.csv,csv,135735,862,8,ea9e46091c003c7e8d120048e50e7d85756bf5b395c7aeb972f14f201c8309c1
data/subtel_2008/dataset_manifest.csv,csv,216,1,7,8db055c4e960c64ef88be62787e53138dd77a28b270240cb9ed2f194d3033f32
data/subtel_2008/numeric_summary.csv,csv,2597,18,8,8bcb6bc1afa0e999804d38ec72eec11d8d37c1f8bf61a3fb9c74dee7641a1287
data/subtel_2008/processing_errors.csv,csv,1,0,0,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
data/subtel_2008/summary.json,json,159,,,1c2300486c0d94af2f130ca4a2a1feeae3336ec96a615bdf118bb9296fc9bc54
data/subtel_2008/variable_dictionary.csv,csv,71887,309,8,0b9d17019f9a2b8c5b9759a6d6c7c64f15894bb3d2c7240683d239c0297ce643
data/subtel_2011_person/categorical_distributions.csv,csv,2528,69,7,121084f50eb282be9500096a925d3536183ee976f86646fd3e838d8b5df04dee
data/subtel_2011_person/dataset_manifest.csv,csv,188,1,7,c1eeab3046166091c77deb0475ff7b226c54d72d15ed3ebec971c5f82991a1e9
data/subtel_2011_person/numeric_summary.csv,csv,543,8,7,090e167a9d6d30f0b1737beb8ccb509e1002f00be64f40905646f924566f0045
data/subtel_2011_person/summary.json,json,165,,,733f592e5de38d3f47151ebe3cab0e65fd64eec031a56bb0a9386abea4ed77a4
data/subtel_2011_person/variable_dictionary.csv,csv,926,21,7,6fa224e5a0eb70593342eb68bb2ca6069c318540143817cdb8263561728a5735
data/subtel_2025_access_modes.csv,csv,249,4,4,e939e4bf0fef791e48130f52d173dcc769d59c9ce1988db816d3800874b8e77c
data/subtel_2025_devices_total.csv,csv,408,7,4,05260ab428cc221c0f57a5fa0035e0b76970d90a62904123cd69e2eeceb4ed86
data/subtel_2025_digital_skills_basic.csv,csv,153,4,4,68d7724231d5acdab501d011ca15ec3330303ad5e08e67ef3d4f48e16ef396d2
data/subtel_2025_digital_skills_intermediate.csv,csv,168,4,4,15e40cdf1a06108b7208bf3060c91ade04126a5ad128faf60aae66e5f3d6180e
data/subtel_2025_learning_employment_by_age.csv,csv,126,5,3,0bd167a71f992c7f12fab3a266257d76c87ff0a7de707897f2ef7de3a8762168
data/subtel_2025_older_adults_summary.csv,csv,686,10,4,d366d7daaa03d8eae1636529348204671e28f88cd5b72e4cf40712680e9d9714
data/subtel_2025_state_interaction_by_sex.csv,csv,134,2,4,88aee301eff96c13341d9a0a353d66463addc5e29fbe2cc552979f4ba447eb24
data/subtel_2025_telework_by_age.csv,csv,88,5,2,987a9173ffe8b38eca06d432f2daec41e23d183111203b58ddbae0724e4134c9
data/subtel_fixed_connections_series_2024_2025.csv,csv,127,6,2,e0b649ab9ec0423427c77e0cf08d29f8a527ab288b92bd117349e78061adbeca
data/subtel_fixed_speed_tiers_2025_09.csv,csv,162,4,3,657d9f7af34e55e39d66527b9bd08e99bc0862bfc588d0b66545215f55b36e74
data/subtel_longitudinal/subtel_2015_legacy_social_gaps.csv,csv,1111,10,6,cc58769f8a23287b50e4daad8978a49b34fb95c0320d2c491772f24c7bc241ad
data/subtel_longitudinal/subtel_2023_gender_rural_motivations.csv,csv,584,5,6,d4a3870f2d52a28b1fac9513a4341b39aca5f3a805817cd2bd5e2f1bd53b0852
data/subtel_longitudinal/subtel_2025_security_practices.csv,csv,300,3,4,400829c4b6476c7e8d5087ab9eb9cf1b9bcd47dbd65579583d7fc2b8d0c8d332
data/subtel_longitudinal/subtel_digital_skills_2023_2025.csv,csv,1498,18,5,d9ffa2caf1ae5a6c02d45667ab34587d5e5dec626cc7f76510a80d52d188516d
data/subtel_longitudinal/subtel_digital_skills_by_age_2025.csv,csv,5273,24,10,d24f69a3b45f945e24e8b88febffd219337e20fc9ed82e9732a3d9a981f95412
data/subtel_longitudinal/subtel_household_devices_2015_2025.csv,csv,798,6,10,ca5c9d4d59a00379ccc0e80e505544e9214d14ff39546eba5b90341384d5c3e2
data/subtel_longitudinal/subtel_household_digital_access_2015_2025.csv,csv,1153,6,13,8490e32c70417fba858469206a620c3cdfe9942e43f810fdd43c0334e9bdb65f
data/subtel_longitudinal/subtel_internet_use_frequency_2015_2025.csv,csv,787,6,8,a7fa71ffa7eb8642b6af189fd0326c54a37814601f6ee3697216230d807eba55
data/subtel_longitudinal/subtel_master_long_2015_2025.csv,csv,39190,252,10,5bfea4cde5457e339e55548c5ac3e0647f6d0920a09f9712993e5fc89075bbe1
data/subtel_longitudinal/subtel_older_households_access_2017_2025.csv,csv,486,4,6,49e460eaec33ef44f1265c827d49afeadafec56d739052b51115427ca33821d3
data/subtel_microdata/categorical_distributions.csv,csv,1441003,6812,13,3d69850a918cf2559b73085d94960999dd2d7b447a8b160f76f13a8e6c24a943
data/subtel_microdata/dataset_manifest.csv,csv,2325,10,9,eba43dcfe8ed51f666e6438c0bfe461a86793c123367fb1aa7a1cb8a45692684
data/subtel_microdata/harmonization_candidates.csv,csv,1123873,5159,11,551bd8eceec635e004f11c6670c965965d7a000bf4a39fcb445626f57dbadbff
data/subtel_microdata/harmonization_domain_coverage.csv,csv,5675,192,4,f52bfad70560173525f5aa38be649395e490345abc92ea8d78295dfbeebedaa8
data/subtel_microdata/numeric_summary.csv,csv,23920,175,14,6dabfb6fb8950fc491d1d8f59ee388fe6c13fa1164addb081c627424cbaf6ee9
data/subtel_microdata/processed_base_catalog.csv,csv,2187,12,10,ca7c92beb16827e5147dcbdb341acf46da262b7d461d0ac1c28d3349c08a9697
data/subtel_microdata/processing_errors.csv,csv,554,3,4,95553c82f0b50368f799eb0df99f9d01fed469a2a7ec38db8ff5fdb40cfb1cb5
data/subtel_microdata/profile_summary.json,json,304,,,43326a53f47d1060e12c18a55c7938a168afda0ceb055f2e8557f0531dc0269d
data/subtel_microdata/top_harmonization_candidates.csv,csv,199644,1143,10,690ffa2fbc2a811f679f7ea3f6ca1ca4fac7686fc439ae0898f3ef7d44414347
data/subtel_microdata/variable_dictionary.csv,csv,2243945,4514,14,f1026a7d1ab9213e0d325fa45cf33ee9dbb78e8e1a6b0fd4fa9456ac1eeb43d1
data/subtel_microdata/weight_candidates.csv,csv,4919,45,7,dd7418d3867609ad7326a7347f6e483f146e0e58b546ba1eb7987ce74688b4cd
data/subtel_sector_2026/sector_snapshot_2026q1.csv,csv,6208,25,9,d4e1b13ec6999cb07374d08f961d3e5a30fdbd14dd1ff0f85e627d42cd96d918
data/subtel_sector_2026/sector_snapshot_2026q2.csv,csv,14258,60,9,09072dded1fe1f7b5dcd3656cd3e86d67f859a39e9743e32428712a8247724bf
data/subtel_sector_2026/source_catalog_2026q2.csv,csv,1937,6,10,cc584afb35446e56af9b2f1d65aeeba31622c4a8ea5fcb3b8d081800195ba978
data/subtel_sector_2026/xlsx_profile/download_errors.csv,csv,39,0,4,89c0a106f7847ecf12a8a27e69d9ecdc8116189badca748e0692032b2511c171
data/subtel_sector_2026/xlsx_profile/fixed_commune_sheet_structure.csv,csv,182403,13573,3,04f0330f40f0d25e649e709da54447c41322a36532058a1d66bd6c8b349e8bd3
data/subtel_sector_2026/xlsx_profile/sheet_samples.csv,csv,144446,730,4,484cee2258b4fb53ae4a23ee8d9a45993ec7f110e92ede49377edfb69dea8b35
data/subtel_sector_2026/xlsx_profile/workbook_catalog.csv,csv,6471,33,9,e2e3ec963141a24f2d75cd01e3bba870c418798f8b17301780632e9064030b4d
data/subtel_sector_series/core_sheet_preview.csv,csv,22497,125,4,7fe5ae3df858eb6483f9a13a2571b5c44bf6364a82e9516ecb720d14dcc430f4
data/subtel_sector_series/current_fixed_technology_header_map.csv,csv,4337,87,5,4d8614bb132e1571703a67665c059915047846ef3f4f34f862f24c7b83a22e08
data/subtel_sector_series/current_fixed_technology_march2026_totals.csv,csv,385,5,5,e9374ea17dace177f1620fa440375e29aadc9dd5bef04010937a5b3bf4657b38
data/subtel_sector_series/current_fixed_technology_sheet_audit.csv,csv,9646,49,3,48d1a98ae93f7e5f607bf065d68d151f395c20e4ab09ab3e011d948d1f61662b
data/subtel_sector_series/fixed_commune_sheet_audit.csv,csv,3636,28,4,402112fe243297a73393d553e0242b1a9dc2821c5d167c6a8eaa9b3b26269af5
data/subtel_sector_series/fixed_commune_source_rows_2026_03.csv,csv,47761,782,9,1b020a682cef722e252b8768a2b5df28a655cc0ba980400ceb56b0e8b7301844
data/subtel_sector_series/fixed_connections_monthly.csv,csv,16252,221,9,ef959e4a2e6ff9dfa869983150f09a9acbaa02de1398246e687990ea0ea91388
data/subtel_sector_series/fixed_data_traffic_monthly.csv,csv,7599,87,9,ee883b530d8cf2c7b01ecdabc27fb93a7dada0ab97807f5ad1e1bed114aff300
data/subtel_sector_series/fixed_technology_snapshot_2026_03.csv,csv,683,6,7,c142dd543924de890b87f50b6a0d21572d842e70d77f8cb2c68ff695ce44f308
data/subtel_sector_series/latest_fixed_technology_audit.csv,csv,496,9,11,17e42ea06805eaddc655afe0b54b7264669b83735fe249d181091c12c40ee37d
data/subtel_sector_series/latest_fixed_technology_regional_audit.csv,csv,1299,16,10,36e1e85c1d767b1549f27b3f14a357c19e300cf3ed2c1155ae82602ce21c24e3
data/subtel_sector_series/latest_mobile_row_audit.csv,csv,679,3,15,672859a9a0e07dea80a7f5db5f7c98d8715797a7cbd91cc972597b2a77924e96
data/subtel_sector_series/mobile_connections_by_technology_monthly.csv,csv,25522,196,17,d5a972481ed9af6b7484f05ee641b7741165d0945d2b6895408edb27fab86e67
data/subtel_sector_series/mobile_data_traffic_monthly.csv,csv,8869,106,9,544ff93f1f934b127784828d0ef185eda5ba6fcfa9acb17135d8222c3c3ab038
data/subtel_sector_series/official_workbook_headers.csv,csv,69265,416,6,b6bc2511bd6ad10b30211b0e97a2b3280679a9aca790295d854cb52d3966005a
data/subtel_sector_series/official_workbook_profile.csv,csv,5367,33,8,9b68133e84294f3fdb78d9d23aa47296b33668e4e9d52237795498f66abd0522
data/subtel_sector_series/sector_core_december_long_2000_2025.csv,csv,21578,217,9,14b31673194cc80da3ca3c5b221e8c0e6eb2a9d31fd7fe84b43b921a142eb35a
data/subtel_sector_series/sector_core_monthly_long.csv,csv,193180,2010,9,2742b74261f45c37fbed6b4e971d2172cf2b02c72c3be6555087ebf595d192c7
data/subtel_sector_series/series_qa.csv,csv,1360,24,3,4f7e3dcd78883420fef2e7b52a55a8efdd15feba78848523f501b38fe9b52fb0
data/subtel_segments/README.md,md,1360,,,3da8de275631393e79336b2479ed272f6f621b3624d7591dd644c7bb4d43a2ff
data/subtel_segments/household_paid_access_by_region_2015_2025.csv,csv,20279,93,15,2faaa41a9c121a80b9b23ef619bc29127da7856c4be623b8c6f19f0518f93523
data/subtel_segments/household_paid_access_by_segment_2015_2025.csv,csv,27349,127,15,812c1b2e43dc2888c4ceeb8debbf00124177846569c70d0cedbec33dd96d479c
data/subtel_segments/household_paid_access_by_socioeconomic_group_2015_2025.csv,csv,3704,16,15,f67133053bafe3aba48a0152e0bb4c711fffade67c19e619da1cdcb7e3106392
data/subtel_segments/household_paid_access_by_urban_rural_2015_2025.csv,csv,2678,12,15,056fb2e51981f8bb4a1ad36b5ccd92f44c61233ae4fb17618d28138e65d2af46
data/subtel_segments/processing_errors.csv,csv,44,0,4,bb15e67eac366a1d0b1573dbab29602eb7815364d768327bdba0d7b42a93d67a
data/subtel_segments/segment_mapping_manifest.csv,csv,1584,6,14,80a2514d8122a2e6319a545867f115716eebc0484e319d688f9123297c703a2d
data/subtel_survey_catalog.csv,csv,1732,11,5,2c86746c1a07fddfa6695f864830f181aedbe0d84a2794897948fec795556697
data/subtel_weighted/categorical_weighted.csv,csv,1786981,6812,16,ff088a068f05d5df9857c9f965ac5dd953c8efd7614599efdc2c67fda475e21b
data/subtel_weighted/dataset_manifest.csv,csv,1653,10,8,08891bd2bf705c92ee7bfd8fb8db3f839b498108afffc706ca145c8122130321
data/subtel_weighted/numeric_weighted.csv,csv,29844,175,16,91b6b380175c28fa148e448d999fa2aa9d81c7d235c3e9a551173291650bce97
data/subtel_weighted/processing_errors.csv,csv,178,1,4,0ed5b8007381433c28cacc319d2dbb3608b9e104956ef9f079e5646117bf2ee2
data/subtel_weighted/summary.json,json,317,,,952da509f6efa3189d34b93e08189dbdf2f3559bf0827adbc2d42786ca564f5d
data/subtel_weighted/weight_map.csv,csv,271,10,3,3fa0c5964bf851aed53b8ca82354e995feddb1ce4f6ccc6fb7a190cd2bf013a3
docs/communal_master_dictionary.md,md,1617,,,15dfc6f4f97edad49d0d449ed59558f1ce38888bd32a5d6000f4942297bb76dc
docs/data_dictionary.md,md,907,,,892959dc79e379d7e673855c0122a145a8d4d2aa3e647380a0e5db4086ba1363
docs/education_connectivity_2026.md,md,5079,,,3ff65a86a93e45debfdd5602ffc37cdc40881e259086797d5cae60407faa7486
docs/key_findings.md,md,739,,,a7867cb199162b1a06f589bf0eac20ddcf68480a5d582246bd28dc370b9800b4
docs/methodology.md,md,2437,,,97f691636cfcfe4c90c1d80dd08f2ef7254e7e3a5086585f238b90da99a83f91
docs/ookla_open_data.md,md,2033,,,9119154f0c5a6c49f2f8c41cbb681892508edf47e0d4868f237121af4bae6f42
docs/oti_fixed_speed_2026.md,md,2120,,,cc152cfbd5c4d11691bb9a4ca7280bee36871fa5fe8d5617d8b54615695e1eba
docs/reproducibility.md,md,12593,,,7ccc8541d292d0f36c10de467bfa0af8b010480e8b7529a6740317b13eb403c1
docs/sources.md,md,860,,,40bffc833fac1fbe6aa6fb39201191d7dd23f4fa029c2840c58ec9a437377e24
docs/subtel_coverage_matrix.md,md,4862,,,d136510065f1d4fc82b2bb754354293630ac5cf5030044cea8cb036309295a6f
docs/subtel_digital_skills_by_age_2025.md,md,2882,,,cca0dc8f521f7ea25a5ff8feae497954d59dedbdd446d799a3c84ca604d5e9c1
docs/subtel_fixed_access_linework.md,md,4825,,,2c134488a8d017048c5151940032d2741ffeba83f207e2571564da7aacc5994f
docs/subtel_fixed_commune_2026.md,md,5111,,,ff23e11aa556574a593bdd27861a0b8e18e5536ca9f0ade2393d817bb7abf201
docs/subtel_longitudinal_methodology.md,md,3427,,,2eafb02708b6facdb7de647fb136c3a44c117b24f632227ea83c47b370b8cc4f
docs/subtel_microdata_pipeline.md,md,4935,,,f06c850c08d216657e4c0bb277118ecfd1254310f8f41d86646da6065e29ef6d
docs/subtel_mobile_network_points_2025.md,md,2743,,,41f35d477ef1da1661e0b86463b252847ee09e7703b9af4b83035670df26dc46
docs/subtel_sector_longitudinal.md,md,5707,,,5dfb40eb84ccbff06a805f3184b60ac4d5276a66b52fae689cbfbd327f6158fc
docs/subtel_sector_snapshot_2026q1.md,md,2279,,,b340b6be847c28bd609ac4351f9ec4d597693da8832758b95ef6a42086e6af05
docs/subtel_sector_snapshot_2026q2.md,md,4445,,,8eb8b4182d4ba30f2965047db8da0a8134468306d32490a8a4eb66d056e28ec5
geo/README.md,md,1443,,,40105b4144c10a5b52c81fe93109b19b2588a7269556a56b93832fb0bdfe6fef
